product_name                                                                             ,name_ordered                   ,supplier_name ,total_packs_ordered ,pack_size ,pack_price ,PO_cost ,total_packs_received ,receipt_pack_price ,received_cost ,upc          ,store_id ,store_name ,product_id ,restock_order_id ,is_out_of_stock ,out_of_stock_reason
Act 2 Popcorn - Butter - 2.75 oz                                                         ,ACT II MICRO POP BTR TRAY      ,Core-Mark     ,                  2 ,       18 ,     11.88 ,  23.76 ,                     ,                   ,              ,076150232233 ,       5 ,UofA       ,      1069 ,           14084 ,FALSE           ,
Airheads Xtremes Bites - Rainbow Berry - 6.0 oz                                          ,AIRHEADS XTRM BITES BERRY PEG  ,Core-Mark     ,                  1 ,       12 ,     20.28 ,  20.28 ,                     ,                   ,              ,073390008185 ,       5 ,UofA       ,       295 ,           14084 ,FALSE           ,
Arrowhead - Spring Water - 1.0 gal(s)                                                    ,ARROWHEAD WATER SPRING         ,Core-Mark     ,                  1 ,        6 ,     12.42 ,  12.42 ,                     ,                   ,              ,071142000050 ,       5 ,UofA       ,      3022 ,           14084 ,FALSE           ,
Original Bomb Pop - Original - 3.75 oz                                                   ,B B BOMB POP ORIGINAL          ,Core-Mark     ,                  1 ,       24 ,     28.8  ,  28.8  ,                     ,                   ,              ,070640013791 ,       5 ,UofA       ,      4441 ,           14084 ,FALSE           ,
Bagel Bites - Mini Bagel Dogs - 7.75 oz                                                  ,BAGEL BITES MINI BAGEL DOGS    ,Core-Mark     ,                  1 ,        8 ,     52.4  ,  52.4  ,                     ,                   ,              ,070085000783 ,       5 ,UofA       ,      3308 ,           14084 ,FALSE           ,
Bagel Bites Pizza Snacks - Three Cheese - 1.0 count                                      ,BAGEL BITES THREE CHEESE       ,Core-Mark     ,                  1 ,        8 ,     22.24 ,  22.24 ,                     ,                   ,              ,070085060107 ,       5 ,UofA       ,      2561 ,           14084 ,FALSE           ,
Bicycle Dice - Other - 5.0 count                                                         ,BICYCLE DICE                   ,Core-Mark     ,                  3 ,        1 ,      2.52 ,   7.56 ,                     ,                   ,              ,073854001066 ,       5 ,UofA       ,      1814 ,           14084 ,FALSE           ,
Blue Diamond Almonds - Smokehouse - 4.0 oz                                               ,BLUE D ALMONDS SMOKEHOUSE      ,Core-Mark     ,                  1 ,       12 ,     26.04 ,  26.04 ,                     ,                   ,              ,041570099186 ,       5 ,UofA       ,      3012 ,           14084 ,FALSE           ,
Brookside Dark Chocolate - Acai & Blueberry - 7.0 oz                                     ,BROOKSIDE DARK CHOC ACAI W/BLB ,Core-Mark     ,                  1 ,       12 ,     44.4  ,  44.4  ,                     ,                   ,              ,068437389716 ,       5 ,UofA       ,      2369 ,           14084 ,FALSE           ,
Cheez It - Original - 3.0 oz                                                             ,CHEEZ-IT                       ,Core-Mark     ,                  1 ,        6 ,      7.8  ,   7.8  ,                     ,                   ,              ,024100191345 ,       5 ,UofA       ,       584 ,           14084 ,FALSE           ,
Cheez It - Extra Toasty - 7.0 oz                                                         ,CHEEZ-IT EXTRA TOASTY          ,Core-Mark     ,                  3 ,        6 ,     31.32 ,  93.96 ,                     ,                   ,              ,024100117925 ,       5 ,UofA       ,        31 ,           14084 ,FALSE           ,
Cheez It Grab Bag - White Cheddar - 7.0 oz                                               ,CHEEZ-IT WHT CHED GRAB BAG     ,Core-Mark     ,                  1 ,        6 ,     16.2  ,  16.2  ,                     ,                   ,              ,024100116225 ,       5 ,UofA       ,      3010 ,           14084 ,FALSE           ,
Chex Mix Muddy Buddies - Peanut Butter And Chocolate - 4.5 oz                            ,CHEX MIX MUDDY BUDDIES         ,Core-Mark     ,                  1 ,        7 ,     19.11 ,  19.11 ,                     ,                   ,              ,016000507326 ,       5 ,UofA       ,      3860 ,           14084 ,FALSE           ,
Chex Mix - Traditional Mix - 3.75 oz                                                     ,CHEX MIX TRADITIONAL           ,Core-Mark     ,                  1 ,        8 ,     15.04 ,  15.04 ,                     ,                   ,              ,016000160101 ,       5 ,UofA       ,      1762 ,           14084 ,FALSE           ,
Crunch Bar - Original - 1.55 oz                                                          ,CRUNCH                         ,Core-Mark     ,                  1 ,       36 ,     33.84 ,  33.84 ,                     ,                   ,              ,099900908363 ,       5 ,UofA       ,      2020 ,           14084 ,FALSE           ,
Nissin Cup Of Noodles - Chicken - 2.25 oz                                                ,CUP O NOODLES CHICKEN          ,Core-Mark     ,                  1 ,       12 ,      9.36 ,   9.36 ,                     ,                   ,              ,070662030035 ,       5 ,UofA       ,        45 ,           14084 ,FALSE           ,
Digiorno Personal Pizza - Supreme Pizza - 10.0 oz                                        ,DIGIORNO PZA FOR 1 TRAD CRST S ,Core-Mark     ,                  1 ,       10 ,     39.8  ,  39.8  ,                     ,                   ,              ,071921008277 ,       5 ,UofA       ,      2842 ,           14084 ,FALSE           ,
Duracell Batteries - Double A - 4.0 count                                                ,DURACELL BATT AA MN1500B       ,Core-Mark     ,                  8 ,        1 ,      6.2  ,  49.6  ,                     ,                   ,              ,041333415017 ,       5 ,UofA       ,       354 ,           14084 ,FALSE           ,
Famous Amos - Chocolate Chip - 3.0 oz                                                    ,FAMOUS AMOS CKIE CHOC CHIP     ,Core-Mark     ,                  1 ,        6 ,      7.8  ,   7.8  ,                     ,                   ,              ,076677059085 ,       5 ,UofA       ,        54 ,           14084 ,FALSE           ,
Fiorucci Panino - Pepperoni & Mozzarella - 1.5 oz                                        ,FIORUCCI PANINOS PPRNI/MOZZ 2P ,Core-Mark     ,                  1 ,        8 ,     12.8  ,  12.8  ,                     ,                   ,              ,017869807022 ,       5 ,UofA       ,      4055 ,           14084 ,FALSE           ,
Gardetto's Crackers Snack Mix - Original - 5.5 oz                                        ,GARDETTO ORIG RECIPE           ,Core-Mark     ,                  1 ,        7 ,     18.9  ,  18.9  ,                     ,                   ,              ,016000166196 ,       5 ,UofA       ,      2478 ,           14084 ,FALSE           ,
Fruit Gushers - Flavor Mixers - 4.25 oz                                                  ,GUSHERS FLAVOR MIXER           ,Core-Mark     ,                  1 ,        8 ,     13.6  ,  13.6  ,                     ,                   ,              ,016000515284 ,       5 ,UofA       ,      2370 ,           14084 ,FALSE           ,
Fruit Gushers - Super Sour Berry - 4.25 oz                                               ,GUSHERS SUPER SOUR BERRY       ,Core-Mark     ,                  2 ,        8 ,     13.6  ,  27.2  ,                     ,                   ,              ,016000137042 ,       5 ,UofA       ,      2495 ,           14084 ,FALSE           ,
Haribo Happy Cola - Gummies - 5.0 oz                                                     ,HARIBO HAPPY COLA              ,Core-Mark     ,                  1 ,       12 ,     15.84 ,  15.84 ,                     ,                   ,              ,042238323643 ,       5 ,UofA       ,        78 ,           14084 ,FALSE           ,
Haribo Peaches - Gummies - 5.0 oz                                                        ,HARIBO PEACHES                 ,Core-Mark     ,                  1 ,       12 ,     15.84 ,  15.84 ,                     ,                   ,              ,042238380868 ,       5 ,UofA       ,      1768 ,           14084 ,FALSE           ,
Haribo Twin Snakes - Haribo - 5.0 oz                                                     ,HARIBO TWIN SNAKES             ,Core-Mark     ,                  1 ,       12 ,     15.84 ,  15.84 ,                     ,                   ,              ,042238377554 ,       5 ,UofA       ,      2453 ,           14084 ,FALSE           ,
Harvest Snaps Green Pea Crisps - Lightly Salted - 1.75 oz                                ,HARVEST SNAPS CRISPS LT/SLT    ,Core-Mark     ,                  1 ,        8 ,     14    ,  14    ,                     ,                   ,              ,071146009073 ,       5 ,UofA       ,       333 ,           14084 ,FALSE           ,
"Hillshire Small Plates - Genoa Salami, White Cheddar Cheese & Toasted Rounds - 2.76 oz" ,HILLSHIRE SM PLATE GEN SAL/CHE ,Core-Mark     ,                  4 ,       12 ,     30    , 120    ,                     ,                   ,              ,044500201819 ,       5 ,UofA       ,        85 ,           14084 ,FALSE           ,
"Hillshire Small Plates - Italian Dry Salami, Gouda & Toasted Rounds - 2.76 oz"          ,HILLSHIRE SM PLATE ITL SAL/GOU ,Core-Mark     ,                  3 ,       12 ,     30    ,  90    ,                     ,                   ,              ,044500201826 ,       5 ,UofA       ,        87 ,           14084 ,FALSE           ,
Kettle Potato Chips - Jalapeno - 5.0 oz                                                  ,KETTLE CHIPS JALAPENO          ,Core-Mark     ,                  1 ,        8 ,     20.64 ,  20.64 ,                     ,                   ,              ,084114116352 ,       5 ,UofA       ,      4297 ,           14084 ,FALSE           ,
Kettle Potato Chips - Sea Salt & Vinegar - 5.0 oz                                        ,KETTLE CHIPS SLT/VINEGAR       ,Core-Mark     ,                  1 ,        8 ,     20.64 ,  20.64 ,                     ,                   ,              ,084114009968 ,       5 ,UofA       ,      1733 ,           14084 ,FALSE           ,
Kraft String Cheese - Mozzarella - 1.0 oz                                                ,KRAFT NAT STRING CHEESE 02     ,Core-Mark     ,                  1 ,       24 ,     13.68 ,  13.68 ,                     ,                   ,              ,021000000227 ,       5 ,UofA       ,      1774 ,           14084 ,FALSE           ,
M&m's - Peanut - 1.74 oz                                                                 ,M&M PEANUT                     ,Core-Mark     ,                  1 ,       48 ,      0    ,   0    ,                     ,                   ,              ,040000000327 ,       5 ,UofA       ,      1044 ,           14084 ,FALSE           ,
Martinelli's  Apple Juice - Gold Medal - 10.0 fl. oz                                     ,MARTINELLI APPLE JCE P         ,Core-Mark     ,                  1 ,       12 ,     14.76 ,  14.76 ,                     ,                   ,              ,041244000081 ,       5 ,UofA       ,       907 ,           14084 ,FALSE           ,
Maruchan Ramen Noodles - Chicken - 3.0 oz                                                ,MARUCHAN RAMEN CHIX            ,Core-Mark     ,                  1 ,       24 ,      8.4  ,   8.4  ,                     ,                   ,              ,041789002113 ,       5 ,UofA       ,       243 ,           14084 ,FALSE           ,
Maruchan Yakisoba - Chicken - 4.0 oz                                                     ,MARUCHAN YAKISOBA CHICKEN      ,Core-Mark     ,                  1 ,        8 ,      8    ,   8    ,                     ,                   ,              ,041789007019 ,       5 ,UofA       ,       634 ,           14084 ,FALSE           ,
Meiji Hello Panda - Chocolate - 2.2 oz                                                   ,MEIJI PANDA CHOC B             ,Core-Mark     ,                  1 ,        6 ,      6.06 ,   6.06 ,                     ,                   ,              ,072320700762 ,       5 ,UofA       ,       976 ,           14084 ,FALSE           ,
Meiji Hello Panda - Strawberry Cream - 2.1 oz                                            ,MEIJI PANDA STRWBRY B          ,Core-Mark     ,                  2 ,        6 ,      5.82 ,  11.64 ,                     ,                   ,              ,072320700823 ,       5 ,UofA       ,      1003 ,           14084 ,FALSE           ,
Mike And Ike - Original - 5.0 oz                                                         ,MIKE & IKE P                   ,Core-Mark     ,                  1 ,       12 ,     12.84 ,  12.84 ,                     ,                   ,              ,070970472596 ,       5 ,UofA       ,      3188 ,           14084 ,FALSE           ,
Minute Maid - Frozen Lemonade - 12.0 oz                                                  ,MINUTE MD SFT LMNDE CUP FRZ LE ,Core-Mark     ,                  1 ,       12 ,     23.88 ,  23.88 ,                     ,                   ,              ,025000065996 ,       5 ,UofA       ,      3879 ,           14084 ,FALSE           ,
Minute Maid - Frozen Strawberry Lemonade - 12.0 oz                                       ,MINUTE MD SFT LMNDE CUP FRZ ST ,Core-Mark     ,                  1 ,       12 ,     24    ,  24    ,                     ,                   ,              ,025000066016 ,       5 ,UofA       ,      4104 ,           14084 ,FALSE           ,
Nerds Gummy Clusters - Original - 5.0 oz                                                 ,NERDS CLUSTERS RNBW MED PEG    ,Core-Mark     ,                  1 ,       12 ,     23.88 ,  23.88 ,                     ,                   ,              ,079200049065 ,       5 ,UofA       ,      3432 ,           14084 ,FALSE           ,
Nestle Toll House Cookie Dough - Chocolate Chip - 16.0 oz                                ,NESTLE CKIE DOUGH CHOC CHIP    ,Core-Mark     ,                  3 ,       12 ,     49.08 , 147.24 ,                     ,                   ,              ,050000622313 ,       5 ,UofA       ,      2619 ,           14084 ,FALSE           ,
Ocean Spray - Cranberry Juice - 32.0 fl. oz                                              ,OC SPRAY CRANBERRY JUICE P     ,Core-Mark     ,                  1 ,       12 ,     28.08 ,  28.08 ,                     ,                   ,              ,031200200006 ,       5 ,UofA       ,      1703 ,           14084 ,FALSE           ,
Oh Snap Pickle Bites - Dilly Bites - 3.25 oz                                             ,OH SNAP PICKLES BITES DILLY    ,Core-Mark     ,                  2 ,       12 ,     12.84 ,  25.68 ,                     ,                   ,              ,074329123382 ,       5 ,UofA       ,      3944 ,           14084 ,FALSE           ,
Oh Snap Pickle Bites - Hottie - 3.5 oz                                                   ,OH SNAP PICKLES BITES HOTTIE   ,Core-Mark     ,                  2 ,       12 ,     12.96 ,  25.92 ,                     ,                   ,              ,074329123399 ,       5 ,UofA       ,      2464 ,           14084 ,FALSE           ,
Lunchables - Extra Cheesy Pizza - 4.2 oz                                                 ,OM LNCHBL PIZZA CHSE           ,Core-Mark     ,                 16 ,        1 ,      2.9  ,  46.4  ,                     ,                   ,              ,044700024119 ,       5 ,UofA       ,      3123 ,           14084 ,FALSE           ,
Milano - Double Dark Chocolate - 7.5 oz                                                  ,P FARMS CKIE MILANO DBL CHOC   ,Core-Mark     ,                  1 ,       12 ,     51.72 ,  51.72 ,                     ,                   ,              ,014100074724 ,       5 ,UofA       ,       119 ,           14084 ,FALSE           ,
Goldfish - Cheddar - 2.65 oz                                                             ,P FARMS GOLDFISH CHED          ,Core-Mark     ,                  1 ,        8 ,      9.76 ,   9.76 ,                     ,                   ,              ,014100045526 ,       5 ,UofA       ,      3118 ,           14084 ,FALSE           ,
Goldfish - Flavor Blasted Xtra Cheddar - 2.45 oz                                         ,P FARMS GOLDFISH F BLST XT     ,Core-Mark     ,                  2 ,        8 ,      9.76 ,  19.52 ,                     ,                   ,              ,014100045557 ,       5 ,UofA       ,      3425 ,           14084 ,FALSE           ,
Pop Tarts - Frosted Brown Sugar Cinnamon - 2.0 count                                     ,POP TARTS FROST BRWN SGR CINN  ,Core-Mark     ,                  1 ,        6 ,      5.16 ,   5.16 ,                     ,                   ,              ,038000311314 ,       5 ,UofA       ,      3793 ,           14084 ,FALSE           ,
Pop Tarts - Strawberry - 2.0 count                                                       ,POP TARTS FROST STRAWBERRY     ,Core-Mark     ,                  1 ,        6 ,      4.92 ,   4.92 ,                     ,                   ,              ,038000317316 ,       5 ,UofA       ,      1821 ,           14084 ,FALSE           ,
Rice Krispies Treats - Original - 0.78 oz                                                ,RICE KRSP TRT BAR              ,Core-Mark     ,                  1 ,       20 ,     14.8  ,  14.8  ,                     ,                   ,              ,038000765414 ,       5 ,UofA       ,       722 ,           14084 ,FALSE           ,
Sabra Guac N Go - Guacamole - 4.56 oz                                                    ,SABRA GUACAMOLE GRAB & GO      ,Core-Mark     ,                  3 ,       12 ,     28.68 ,  86.04 ,                     ,                   ,              ,040822343893 ,       5 ,UofA       ,      1779 ,           14084 ,FALSE           ,
