product_name                                                                             ,name_ordered                   ,supplier_name ,total_packs_ordered ,pack_size ,pack_price ,PO_cost ,total_packs_received ,receipt_pack_price ,received_cost ,upc          ,store_id ,store_name ,product_id ,restock_order_id ,is_out_of_stock ,out_of_stock_reason
Sabra Hummus With Pretzels - Roasted Red Pepper - 4.56 oz                                ,SABRA HUMMUS RED PEPPR W/PRTZL ,Core-Mark     ,                  1 ,       12 ,     29.4  ,  29.4  ,                     ,                   ,              ,040822011969 ,       5 ,UofA       ,       171 ,           14084 ,FALSE           ,
Skittles - Sour - 1.8 oz                                                                 ,SKITTLES SOUR                  ,Core-Mark     ,                  1 ,       24 ,     24.24 ,  24.24 ,                     ,                   ,              ,040000002666 ,       5 ,UofA       ,       176 ,           14084 ,FALSE           ,
Snickers - Original - 1.86 oz                                                            ,SNICKERS ORIG SNGL             ,Core-Mark     ,                  1 ,       48 ,     44.64 ,  44.64 ,                     ,                   ,              ,040000424314 ,       5 ,UofA       ,       272 ,           14084 ,FALSE           ,
Snyder's Pretzel Pieces - Honey Mustard & Onion - 5.0 oz                                 ,SNYDERS PRTZL HNY MUSTARD PCES ,Core-Mark     ,                  1 ,        8 ,     13.84 ,  13.84 ,                     ,                   ,              ,077975093900 ,       5 ,UofA       ,       184 ,           14084 ,FALSE           ,
Snyder's - Mini Pretzels - 3.5 oz                                                        ,SNYDERS PRTZL MINIS            ,Core-Mark     ,                  1 ,        8 ,      7.44 ,   7.44 ,                     ,                   ,              ,077975022313 ,       5 ,UofA       ,      3195 ,           14084 ,FALSE           ,
Snyder's Pretzel Pieces - Hot Buffalo Wing - 5.0 oz                                      ,SNYDERS PRTZL PCS HOT BUFF WIN ,Core-Mark     ,                  1 ,        8 ,     13.84 ,  13.84 ,                     ,                   ,              ,077975093917 ,       5 ,UofA       ,      1818 ,           14084 ,FALSE           ,
Sour Punch Straws - Blue Raspberry - 2.0 oz                                              ,SOUR PUNCH STRAWS BLUE RASPBER ,Core-Mark     ,                  1 ,       24 ,     20.64 ,  20.64 ,                     ,                   ,              ,041364080512 ,       5 ,UofA       ,      1238 ,           14084 ,FALSE           ,
Stacy's Pita Chips - Simply Naked - 3.0 oz                                               ,STACYS PITA CHIPS SIMPLY NAKED ,Core-Mark     ,                  1 ,        6 ,      8.16 ,   8.16 ,                     ,                   ,              ,028400093095 ,       5 ,UofA       ,      3091 ,           14084 ,FALSE           ,
Starburst Minis - All Pink - 8.0 oz                                                      ,STARBURST ALL PINK MINI        ,Core-Mark     ,                  3 ,        8 ,     18    ,  54    ,                     ,                   ,              ,022000022837 ,       5 ,UofA       ,      4731 ,           14084 ,FALSE           ,
Swedish Fish - Red - 3.1 oz                                                              ,SWEDISH FISH RED THEATER BOX   ,Core-Mark     ,                  1 ,       12 ,     10.2  ,  10.2  ,                     ,                   ,              ,070462431230 ,       5 ,UofA       ,       194 ,           14084 ,FALSE           ,
Sweetarts Ropes - Twisted Rainbow Punch - 3.5 oz                                         ,SWEETARTS ROPE TWSTD RNBW SHR  ,Core-Mark     ,                  1 ,       12 ,     21.24 ,  21.24 ,                     ,                   ,              ,079200362003 ,       5 ,UofA       ,      2271 ,           14084 ,FALSE           ,
Tampax Pearl Tampons - Super - 8.0 count                                                 ,TAMPAX PEARL UNSCNTD SUPER PLS ,Core-Mark     ,                  3 ,        1 ,      2.94 ,   8.82 ,                     ,                   ,              ,073010710528 ,       5 ,UofA       ,      2814 ,           14084 ,FALSE           ,
Tide Pod - Spring Meadow - 16.0 count                                                    ,TIDE PODS SPRING MEADOW        ,Core-Mark     ,                  1 ,        6 ,     34.08 ,  34.08 ,                     ,                   ,              ,037000509547 ,       5 ,UofA       ,      4758 ,           14084 ,FALSE           ,
Totino's Pizza Rolls - Pepperoni - 7.5 oz                                                ,TOTINOS PZA ROLL PEPPERONI 15C ,Core-Mark     ,                  1 ,       12 ,     29.52 ,  29.52 ,                     ,                   ,              ,042800005830 ,       5 ,UofA       ,      1876 ,           14084 ,FALSE           ,
Trojan Condom - Ultra Thin - 3.0 count                                                   ,TROJAN CONDOM ULTRA-THIN LUBCR ,Core-Mark     ,                  3 ,        1 ,      1.89 ,   5.67 ,                     ,                   ,              ,022600926207 ,       5 ,UofA       ,      3845 ,           14084 ,FALSE           ,
Trolli - Sour Brite Eggs - 4.0 oz                                                        ,TROLLI GUMMI BRITECRWLR EGGS   ,Core-Mark     ,                  1 ,       12 ,     17.4  ,  17.4  ,                     ,                   ,              ,020709012081 ,       5 ,UofA       ,      2454 ,           14084 ,FALSE           ,
Trolli Sour Brite Crawlers - Very Berry - 5.0 oz                                         ,TROLLI GUMMI SR BR CRWLR VRY B ,Core-Mark     ,                  1 ,       12 ,     17.04 ,  17.04 ,                     ,                   ,              ,041420115875 ,       5 ,UofA       ,       294 ,           14084 ,FALSE           ,
Trolli Sour Brite Crawlers - Original - 5.0 oz                                           ,TROLLI GUMMI SR BRITECRWLRS PE ,Core-Mark     ,                  2 ,       12 ,     17.04 ,  34.08 ,                     ,                   ,              ,020709012302 ,       5 ,UofA       ,       210 ,           14084 ,FALSE           ,
Welch's Fruit Snacks - Island Fruits - 5.0 oz                                            ,WELCHS FRT SNK ISLAND FRUIT    ,Core-Mark     ,                  1 ,       12 ,      7.2  ,   7.2  ,                     ,                   ,              ,034856050919 ,       5 ,UofA       ,      1820 ,           14084 ,FALSE           ,
Extra Gum - Peppermint - 15.0 count                                                      ,ZZZMissing UPC                 ,Core-Mark     ,                  1 ,       10 ,     10.4  ,  10.4  ,                     ,                   ,              ,             ,       5 ,UofA       ,       465 ,           14084 ,FALSE           ,
Fresh Take Salads - Chicken Caesar Salad - 6.5 oz                                        ,ZZZMissing UPC                 ,Core-Mark     ,                  3 ,        1 ,      0    ,   0    ,                     ,                   ,              ,             ,       5 ,UofA       ,      8069 ,           14084 ,FALSE           ,
Fresh Take Salads - Southwest Chicken - 6.0 oz                                           ,ZZZMissing UPC                 ,Core-Mark     ,                  3 ,        1 ,      0    ,   0    ,                     ,                   ,              ,             ,       5 ,UofA       ,      8070 ,           14084 ,FALSE           ,
Haribo Funtastic Mix - Gummies - 5.0 oz                                                  ,ZZZMissing UPC                 ,Core-Mark     ,                  1 ,       12 ,     15.84 ,  15.84 ,                     ,                   ,              ,             ,       5 ,UofA       ,      7656 ,           14084 ,FALSE           ,
Harvest Snaps - Lightly Salted - 3.3 oz                                                  ,ZZZMissing UPC                 ,Core-Mark     ,                  1 ,       12 ,     30.6  ,  30.6  ,                     ,                   ,              ,             ,       5 ,UofA       ,      6820 ,           14084 ,FALSE           ,
Lunchables - Extra Cheesy Pizza - 4.6 oz                                                 ,ZZZMissing UPC                 ,Core-Mark     ,                  3 ,        1 ,     24.56 ,  73.68 ,                     ,                   ,              ,             ,       5 ,UofA       ,      7705 ,           14084 ,FALSE           ,
Lunchables - Turkey And American Cracker Stackers - 3.4 oz                               ,ZZZMissing UPC                 ,Core-Mark     ,                  8 ,        1 ,      2.52 ,  20.16 ,                     ,                   ,              ,             ,       5 ,UofA       ,      6468 ,           14084 ,FALSE           ,
Slim Jims - Original - Giant - 0.97 oz                                                   ,ZZZMissing UPC                 ,Core-Mark     ,                  1 ,       24 ,     13.92 ,  13.92 ,                     ,                   ,              ,             ,       5 ,UofA       ,       177 ,           14084 ,FALSE           ,
Vuse - All in one - 1.0 count                                                            ,ZZZMissing UPC                 ,Core-Mark     ,                  1 ,        5 ,      0    ,   0    ,                     ,                   ,              ,             ,       5 ,UofA       ,      7859 ,           14084 ,FALSE           ,
Advil - 200 Mg - 10.0 count                                                              ,ZZZWrong UPC                   ,Core-Mark     ,                  3 ,        1 ,      2.16 ,   6.48 ,                     ,                   ,              ,3.0573E+11   ,       5 ,UofA       ,       545 ,           14084 ,FALSE           ,
Arizona Fruit Juice Cocktail - Kiwi Strawberry - 22.0 fl. oz                             ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       24 ,     15.84 ,  15.84 ,                     ,                   ,              ,6.13009E+11  ,       5 ,UofA       ,      1016 ,           14084 ,FALSE           ,
Arizona Fruit Juice Cocktail - Mucho Mango - 22.0 fl. oz                                 ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       24 ,     21.6  ,  21.6  ,                     ,                   ,              ,6.13009E+11  ,       5 ,UofA       ,       973 ,           14084 ,FALSE           ,
Arizona Fruit Snacks - Half & Half - 5.0 oz                                              ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       12 ,     16.32 ,  16.32 ,                     ,                   ,              ,6.13009E+11  ,       5 ,UofA       ,      7079 ,           14084 ,FALSE           ,
Arizona Iced Tea - Green Tea W/ Ginseng & Honey - 22.0 oz                                ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       24 ,     15.84 ,  15.84 ,                     ,                   ,              ,6.13009E+11  ,       5 ,UofA       ,      1049 ,           14084 ,FALSE           ,
Arizona Iced Tea - Raspberry - 22.0 fl. oz                                               ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       24 ,     15.84 ,  15.84 ,                     ,                   ,              ,6.13009E+11  ,       5 ,UofA       ,      1075 ,           14084 ,FALSE           ,
Band-aid Bandages - Tru-stay Sheer - 40.0 count                                          ,ZZZWrong UPC                   ,Core-Mark     ,                  4 ,        1 ,      0    ,   0    ,                     ,                   ,              ,3.8137E+11   ,       5 ,UofA       ,      1652 ,           14084 ,FALSE           ,
Barebells Protein Bar - Cookies & Cream - 1.94 oz                                        ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       12 ,     24.36 ,  24.36 ,                     ,                   ,              ,8.5E+11      ,       5 ,UofA       ,      3853 ,           14084 ,FALSE           ,
Benadryl Allergy - Tablets - 4.0 count                                                   ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,        6 ,      9.06 ,   9.06 ,                     ,                   ,              ,3.66716E+11  ,       5 ,UofA       ,      5818 ,           14084 ,FALSE           ,
Brownie Brittle - Chocolate Chip - 5.0 oz                                                ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,        6 ,     15.54 ,  15.54 ,                     ,                   ,              ,7.11747E+11  ,       5 ,UofA       ,      3264 ,           14084 ,FALSE           ,
Burtâ€™s Bees Chapstick - Chapstick - 1.0 count                                            ,ZZZWrong UPC                   ,Core-Mark     ,                  3 ,        1 ,      2.56 ,   7.68 ,                     ,                   ,              ,7.9285E+11   ,       5 ,UofA       ,        20 ,           14084 ,FALSE           ,
Fiji Water - Original - 16.9 fl. oz                                                      ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       24 ,     26.4  ,  26.4  ,                     ,                   ,              ,6.32565E+11  ,       5 ,UofA       ,        56 ,           14084 ,FALSE           ,
Flipz - White Fudge Pretzels - 5.0 oz                                                    ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,        6 ,     15.42 ,  15.42 ,                     ,                   ,              ,8.72181E+11  ,       5 ,UofA       ,      2969 ,           14084 ,FALSE           ,
Halo Top - Peanut Butter Cup - 16.0 oz                                                   ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,        8 ,     38.24 ,  38.24 ,                     ,                   ,              ,8.58089E+11  ,       5 ,UofA       ,      1946 ,           14084 ,FALSE           ,
Hi Chew Candy - Sweet & Sour Mix - 3.17 oz                                               ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,        6 ,     10.32 ,  10.32 ,                     ,                   ,              ,8.51681E+11  ,       5 ,UofA       ,      1769 ,           14084 ,FALSE           ,
Hostess Donettes - Powdered - 10.75 oz                                                   ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,        6 ,     15.9  ,  15.9  ,                     ,                   ,              ,8.88109E+11  ,       5 ,UofA       ,        46 ,           14084 ,FALSE           ,
Hot Pocket - Ham And Cheese - 4.5 oz                                                     ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       30 ,     32.1  ,  32.1  ,                     ,                   ,              ,000436956576 ,       5 ,UofA       ,        90 ,           14084 ,FALSE           ,
Juul Pods - Menthol (5%) - 4.0 count                                                     ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,        8 ,    124.08 , 124.08 ,                     ,                   ,              ,8.19913E+11  ,       5 ,UofA       ,      3869 ,           14084 ,FALSE           ,
Lean Cuisine - Fettuccini Alfredo - 9.25 oz                                              ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       12 ,     35.16 ,  35.16 ,                     ,                   ,              ,000214000026 ,       5 ,UofA       ,       620 ,           14084 ,FALSE           ,
Lenny & Larry's Complete Cookie - Chocolate Chip - 1.25 oz                               ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       12 ,     20.16 ,  20.16 ,                     ,                   ,              ,7.87693E+11  ,       5 ,UofA       ,      2750 ,           14084 ,FALSE           ,
Lenny & Larry's Complete Cookie - Double Chocolate - 4.0 oz                              ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       12 ,     20.16 ,  20.16 ,                     ,                   ,              ,7.87693E+11  ,       5 ,UofA       ,       107 ,           14084 ,FALSE           ,
Midol Complete - Personal Care - 4.0 count                                               ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,        6 ,      9.54 ,   9.54 ,                     ,                   ,              ,3.66716E+11  ,       5 ,UofA       ,      2662 ,           14084 ,FALSE           ,
Quest Protein Chips - Loaded Taco - 1.1 oz                                               ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,        8 ,      0    ,   0    ,                     ,                   ,              ,8.88849E+11  ,       5 ,UofA       ,      1340 ,           14084 ,FALSE           ,
Takis - Fuego - 3.25 oz                                                                  ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,       20 ,     33.8  ,  33.8  ,                     ,                   ,              ,7.57528E+11  ,       5 ,UofA       ,       956 ,           14084 ,FALSE           ,
Visine Advanced Eye Drops - Redness And Irritation Relief - 0.28 fl. oz                  ,ZZZWrong UPC                   ,Core-Mark     ,                  4 ,        1 ,      5.14 ,  20.56 ,                     ,                   ,              ,3.12547E+11  ,       5 ,UofA       ,      1749 ,           14084 ,FALSE           ,
Vuse Pods - Menthol - 2.0 count                                                          ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,        5 ,     63.95 ,  63.95 ,                     ,                   ,              ,8.49205E+11  ,       5 ,UofA       ,      4971 ,           14084 ,FALSE           ,
Zyn - Cool Mint - 6.0 mg(s)                                                              ,ZZZWrong UPC                   ,Core-Mark     ,                  1 ,        5 ,     18.7  ,  18.7  ,                     ,                   ,              ,6.0925E+11   ,       5 ,UofA       ,       460 ,           14084 ,FALSE           ,
Zyn - Peppermint - 6.0 mg(s)                                                             ,ZZZWrong UPC                   ,Core-Mark     ,                  2 ,        5 ,     18.55 ,  37.1  ,                     ,                   ,              ,6.0925E+11   ,       5 ,UofA       ,       462 ,           14084 ,FALSE           ,
Zyn - Wintergreen - 6.0 mg(s)                                                            ,ZZZWrong UPC                   ,Core-Mark     ,                  5 ,        5 ,     18.75 ,  93.75 ,                     ,                   ,              ,6.0925E+11   ,       5 ,UofA       ,      2411 ,           14084 ,FALSE           ,
